Gene1 = (!Gene4) | (Gene1) | (Gene2) | (!Gene44) | (!Gene55) | (!Gene5) | (Gene7) | (!Gene8) | (!Gene43) | (!Gene30)
Gene27 = (Gene14) & (!Gene55) & (!Gene22) & (Gene35) & (Gene1) & (!Gene37) & (Gene59) & (!Gene46) & (!Gene2) & (!Gene44)
Gene28 = (Gene15) | (Gene18) | (!Gene32) | (!Gene22) | (!Gene64) | (Gene48) | (Gene38) | (!Gene1) | (!Gene35) | (Gene55)
Gene29 = (Gene7) & (Gene5) & (!Gene48) & (Gene64) & (Gene8) & (!Gene38) & (Gene1) & (!Gene44) & (!Gene55) & (!Gene39)
Gene30 = (Gene55) & (Gene44) & (!Gene2) & (Gene4) & (Gene5) & (Gene43) & (Gene30) & (!Gene7) & (Gene8) & (!Gene1)
Gene31 = (!Gene9) & (Gene12) & (Gene4) & (!Gene38) & (Gene1) & (!Gene44) & (!Gene55) & (!Gene39) & (!Gene52) & (!Gene45)
Gene32 = (!Gene45) | (!Gene44) | (Gene24) | (Gene32) | (Gene37) | (!Gene5) | (!Gene13) | (Gene22) | (Gene7) | (!Gene64)
Gene33 = (Gene33) & (Gene22) & (Gene5) & (Gene32) & (Gene1) & (Gene8) & (!Gene48) & (Gene35) & (!Gene30) & (Gene64)
Gene34 = (Gene24) | (Gene44) | (Gene39) | (Gene52) | (!Gene45) | (!Gene5) | (Gene30) | (Gene58) | (Gene38) | (!Gene1)
Gene35 = (Gene8) | (!Gene5) | (Gene24) | (Gene32) | (Gene37) | (!Gene1) | (!Gene13) | (Gene22) | (Gene7) | (!Gene64)
Gene36 = (Gene36) | (Gene52) | (Gene48) | (!Gene64) | (Gene2) | (!Gene59) | (!Gene1) | (Gene10) | (Gene55) | (!Gene13)
Gene37 = (Gene21) & (Gene8) & (Gene35) & (Gene32) & (Gene37) & (Gene23) & (!Gene48) & (!Gene2) & (!Gene7) & (Gene64)
Gene38 = (!Gene1) & (!Gene7) & (!Gene2) & (Gene44) & (Gene4) & (Gene5) & (Gene8) & (Gene13) & (Gene43) & (Gene30)
Gene39 = (!Gene47) & (!Gene37) & (!Gene22) & (Gene52) & (Gene45) & (!Gene24) & (Gene2) & (!Gene7) & (Gene44) & (Gene1)
Gene40 = (!Gene41) & (!Gene44) & (!Gene33) & (Gene8) & (Gene52) & (!Gene2) & (!Gene55) & (!Gene10) & (!Gene38) & (Gene1)
Gene41 = (!Gene59) & (!Gene2) & (!Gene44) & (!Gene55) & (Gene5) & (Gene1) & (Gene8) & (!Gene23) & (!Gene24) & (!Gene38)
Gene42 = (!Gene37) | (!Gene23) | (Gene42) | (Gene43) | (Gene39) | (Gene44) | (Gene48) | (Gene2) | (Gene7) | (!Gene64)
Gene43 = (!Gene59) | (Gene55) | (Gene39) | (Gene44) | (Gene2) | (Gene43) | (!Gene64) | (Gene7) | (Gene38) | (Gene48)
Gene44 = (Gene42) & (Gene44) & (!Gene22) & (!Gene24) & (!Gene37) & (Gene43) & (Gene52) & (!Gene7) & (Gene39) & (Gene45)
Gene45 = (!Gene13) | (Gene44) | (Gene55) | (!Gene59) | (!Gene64) | (Gene48) | (Gene45) | (Gene2) | (Gene38) | (!Gene1)
Gene46 = (!Gene28) & (!Gene17) & (Gene5) & (Gene8) & (!Gene55) & (Gene3) & (!Gene48) & (!Gene2) & (!Gene7) & (!Gene44)
Gene47 = (Gene37) | (Gene22) | (Gene24) | (!Gene52) | (!Gene45) | (!Gene43) | (Gene47) | (Gene7) | (!Gene2) | (!Gene1)
Gene48 = (Gene2) & (Gene48) & (!Gene7) & (Gene64) & (Gene5) & (!Gene38) & (Gene1) & (Gene44) & (!Gene8) & (Gene39)
Gene49 = (Gene49) & (Gene59) & (!Gene48) & (Gene64) & (!Gene10) & (!Gene7) & (!Gene38) & (!Gene44) & (!Gene55) & (!Gene39)
Gene50 = (!Gene31) & (!Gene2) & (Gene8) & (!Gene13) & (Gene64) & (!Gene10) & (!Gene38) & (!Gene14) & (!Gene44) & (!Gene55)
Gene51 = (Gene5) & (!Gene44) & (!Gene55) & (!Gene39) & (Gene52) & (Gene8) & (!Gene43) & (Gene1) & (!Gene10) & (Gene13)
Gene52 = (!Gene59) | (Gene55) | (!Gene13) | (Gene44) | (Gene2) | (!Gene64) | (Gene52) | (Gene48) | (Gene38) | (!Gene1)
Gene53 = (Gene53) & (Gene5) & (Gene22) & (Gene64) & (Gene8) & (!Gene38) & (Gene1) & (!Gene44) & (!Gene55) & (!Gene48)
Gene54 = (Gene34) & (!Gene35) & (!Gene8) & (!Gene24) & (!Gene32) & (Gene1) & (!Gene37) & (Gene13) & (!Gene22) & (!Gene7)
Gene55 = (Gene44) & (Gene55) & (!Gene2) & (Gene52) & (Gene4) & (Gene43) & (Gene5) & (Gene30) & (!Gene7) & (!Gene1)
Gene56 = (Gene36) & (!Gene41) & (Gene5) & (Gene13) & (Gene64) & (!Gene10) & (Gene59) & (Gene1) & (!Gene44) & (!Gene55)
Gene57 = (Gene24) | (!Gene15) | (Gene7) | (!Gene59) | (!Gene11) | (!Gene8) | (Gene55) | (Gene44) | (!Gene1) | (Gene38)
Gene58 = (Gene58) & (Gene32) & (!Gene44) & (Gene64) & (Gene8) & (Gene35) & (!Gene55) & (!Gene24) & (!Gene10) & (!Gene38)
Gene59 = (!Gene43) | (!Gene44) | (!Gene55) | (Gene2) | (!Gene4) | (!Gene5) | (!Gene30) | (Gene7) | (!Gene8) | (Gene1)
Gene60 = (!Gene3) & (!Gene39) & (Gene8) & (Gene35) & (Gene5) & (!Gene37) & (!Gene26) & (!Gene48) & (!Gene2) & (Gene13)
Gene61 = (!Gene1) & (Gene4) & (!Gene2) & (Gene44) & (Gene55) & (Gene5) & (!Gene7) & (Gene8) & (Gene43) & (Gene30)
Gene62 = (Gene53) | (Gene62) | (Gene46) | (Gene3) | (Gene48) | (Gene7) | (Gene38) | (!Gene59) | (Gene44) | (Gene55)
Gene63 = (Gene47) | (Gene5) | (!Gene21) | (Gene11) | (Gene49) | (!Gene10) | (Gene48) | (!Gene1) | (!Gene2) | (Gene55)
Gene64 = (Gene3) | (!Gene2) | (Gene7) | (Gene11) | (!Gene52) | (!Gene9) | (Gene5) | (!Gene1) | (!Gene8) | (Gene55)
