Gene1 = (Gene58) | (Gene47) | (Gene34) | (Gene43) | (Gene64) | (Gene1) | (!Gene30) | (Gene54) | (Gene38) | (Gene55)
Gene18 = (!Gene50) & (Gene62) & (Gene19) & (Gene30) & (!Gene24) & (!Gene9) & (!Gene53) & (!Gene61) & (!Gene63) & (!Gene23)
Gene19 = (!Gene9) | (!Gene22) | (Gene19) | (Gene10) | (!Gene53) | (Gene2) | (Gene7) | (!Gene5) | (Gene3) | (Gene4)
Gene20 = (Gene17) & (Gene45) & (Gene50) & (Gene28) & (!Gene52) & (!Gene33) & (!Gene39) & (Gene7) & (!Gene53) & (!Gene61)
Gene21 = (Gene47) & (!Gene24) & (Gene55) & (Gene3) & (Gene51) & (Gene48) & (!Gene52) & (!Gene4) & (!Gene5) & (!Gene39)
Gene22 = (!Gene2) & (Gene22) & (!Gene4) & (!Gene10) & (Gene53) & (Gene29) & (Gene30) & (!Gene40) & (!Gene34) & (!Gene43)
Gene23 = (!Gene30) | (Gene9) | (Gene61) | (Gene53) | (Gene5) | (Gene52) | (Gene64) | (Gene24) | (Gene63) | (Gene57)
Gene24 = (!Gene2) & (!Gene53) & (!Gene61) & (Gene15) & (!Gene3) & (!Gene4) & (Gene39) & (Gene63) & (!Gene9) & (!Gene55)
Gene25 = (!Gene7) | (Gene54) | (Gene53) | (Gene5) | (Gene52) | (Gene9) | (Gene39) | (Gene63) | (Gene61) | (Gene24)
Gene26 = (Gene15) | (Gene2) | (!Gene51) | (Gene55) | (Gene58) | (!Gene48) | (Gene1) | (!Gene33) | (!Gene5) | (!Gene39)
Gene27 = (Gene4) | (!Gene30) | (!Gene2) | (Gene29) | (Gene53) | (Gene61) | (!Gene7) | (Gene5) | (Gene52) | (Gene9)
Gene28 = (Gene15) | (Gene2) | (!Gene51) | (Gene55) | (Gene58) | (!Gene48) | (Gene1) | (!Gene33) | (!Gene5) | (!Gene39)
Gene29 = (!Gene40) | (Gene43) | (Gene29) | (Gene44) | (Gene4) | (Gene35) | (Gene51) | (Gene55) | (Gene58) | (Gene48)
Gene30 = (!Gene43) | (Gene30) | (!Gene50) | (Gene5) | (Gene52) | (Gene33) | (Gene39) | (!Gene7) | (Gene53) | (Gene61)
Gene31 = (Gene31) & (!Gene4) & (Gene29) & (!Gene44) & (Gene53) & (Gene30) & (!Gene40) & (!Gene43) & (!Gene34) & (Gene35)
Gene32 = (!Gene22) | (!Gene2) | (!Gene1) | (Gene57) | (Gene53) | (Gene61) | (!Gene7) | (Gene5) | (Gene52) | (Gene33)
Gene33 = (Gene29) & (!Gene34) & (Gene30) & (!Gene44) & (Gene35) & (!Gene43) & (!Gene4) & (!Gene45) & (Gene51) & (Gene33)
Gene34 = (Gene26) & (Gene34) & (Gene1) & (!Gene57) & (!Gene9) & (!Gene43) & (!Gene53) & (!Gene61) & (Gene7) & (!Gene5)
Gene35 = (Gene35) | (!Gene26) | (Gene58) | (Gene44) | (Gene52) | (!Gene15) | (Gene5) | (Gene55) | (Gene47) | (Gene61)
Gene36 = (Gene1) & (!Gene9) & (Gene26) & (Gene36) & (Gene48) & (!Gene52) & (!Gene43) & (!Gene5) & (!Gene39) & (Gene7)
Gene37 = (Gene37) & (!Gene52) & (!Gene48) & (!Gene5) & (Gene15) & (!Gene63) & (!Gene53) & (!Gene24) & (!Gene61) & (!Gene55)
Gene38 = (Gene58) | (!Gene2) | (Gene5) | (Gene39) | (!Gene15) | (Gene47) | (Gene34) | (Gene63) | (Gene51) | (Gene55)
Gene39 = (!Gene45) & (Gene30) & (Gene29) & (Gene39) & (!Gene60) & (Gene15) & (!Gene59) & (!Gene4) & (!Gene43) & (!Gene44)
Gene40 = (Gene30) & (!Gene53) & (!Gene44) & (!Gene5) & (!Gene52) & (Gene15) & (Gene26) & (!Gene61) & (Gene40) & (!Gene9)
Gene41 = (Gene61) & (!Gene3) & (Gene2) & (!Gene5) & (!Gene52) & (!Gene33) & (!Gene39) & (!Gene63) & (!Gene51) & (!Gene55)
Gene42 = (Gene42) & (!Gene52) & (!Gene5) & (Gene15) & (!Gene54) & (!Gene58) & (!Gene57) & (Gene29) & (!Gene22) & (!Gene33)
Gene43 = (!Gene30) & (Gene43) & (Gene50) & (!Gene5) & (!Gene52) & (!Gene33) & (!Gene39) & (Gene7) & (!Gene53) & (!Gene61)
Gene44 = (!Gene3) & (Gene60) & (Gene29) & (Gene44) & (Gene2) & (!Gene5) & (!Gene51) & (!Gene55) & (!Gene58) & (Gene15)
Gene45 = (!Gene47) & (Gene45) & (!Gene52) & (!Gene44) & (!Gene4) & (!Gene53) & (!Gene54) & (!Gene55) & (!Gene58) & (!Gene48)
Gene46 = (!Gene30) | (Gene34) | (!Gene15) | (Gene44) | (Gene9) | (Gene52) | (Gene24) | (Gene5) | (Gene63) | (Gene51)
Gene47 = (Gene64) & (Gene1) & (Gene55) & (Gene47) & (Gene51) & (Gene48) & (!Gene52) & (Gene3) & (!Gene5) & (!Gene39)
Gene48 = (Gene24) | (!Gene15) | (Gene44) | (Gene48) | (Gene52) | (!Gene2) | (Gene5) | (Gene47) | (Gene61) | (Gene53)
Gene49 = (Gene13) & (!Gene41) & (!Gene53) & (Gene7) & (!Gene5) & (!Gene1) & (Gene33) & (!Gene39) & (!Gene63) & (!Gene51)
Gene50 = (!Gene1) & (Gene51) & (!Gene55) & (!Gene58) & (Gene48) & (!Gene2) & (Gene33) & (Gene5) & (Gene39) & (!Gene4)
Gene51 = (Gene55) | (!Gene15) | (Gene44) | (Gene48) | (Gene52) | (Gene47) | (Gene64) | (Gene58) | (Gene51) | (Gene61)
Gene52 = (Gene5) & (!Gene1) & (Gene33) & (Gene39) & (!Gene2) & (Gene53) & (Gene61) & (!Gene63) & (Gene51) & (!Gene55)
Gene53 = (Gene61) & (!Gene3) & (Gene2) & (!Gene5) & (!Gene52) & (!Gene33) & (!Gene39) & (!Gene63) & (!Gene51) & (!Gene55)
Gene54 = (Gene34) & (Gene3) & (Gene22) & (!Gene57) & (Gene1) & (Gene2) & (!Gene53) & (!Gene61) & (Gene7) & (!Gene5)
Gene55 = (Gene1) & (Gene55) & (!Gene60) & (!Gene9) & (!Gene43) & (!Gene54) & (!Gene57) & (Gene30) & (Gene51) & (!Gene24)
Gene56 = (Gene15) & (!Gene3) & (!Gene4) & (!Gene9) & (!Gene1) & (!Gene53) & (!Gene61) & (Gene63) & (!Gene22) & (!Gene55)
Gene57 = (Gene22) & (Gene57) & (Gene2) & (!Gene4) & (!Gene53) & (!Gene61) & (Gene7) & (!Gene5) & (!Gene52) & (!Gene9)
Gene58 = (Gene55) & (Gene58) & (Gene1) & (!Gene60) & (!Gene43) & (Gene26) & (!Gene54) & (!Gene57) & (!Gene9) & (Gene51)
Gene59 = (!Gene29) & (!Gene2) & (!Gene60) & (Gene1) & (Gene4) & (!Gene35) & (!Gene3) & (Gene7) & (!Gene5) & (!Gene9)
Gene60 = (Gene40) & (!Gene43) & (!Gene29) & (!Gene44) & (!Gene4) & (!Gene35) & (!Gene51) & (!Gene55) & (!Gene58) & (!Gene48)
Gene61 = (!Gene3) & (Gene61) & (Gene2) & (!Gene5) & (!Gene52) & (!Gene33) & (!Gene39) & (!Gene63) & (!Gene51) & (!Gene55)
Gene62 = (!Gene1) & (!Gene40) & (Gene29) & (!Gene58) & (!Gene34) & (Gene30) & (Gene8) & (!Gene43) & (!Gene7) & (!Gene55)
Gene63 = (!Gene3) & (!Gene4) & (Gene15) & (Gene39) & (!Gene1) & (!Gene53) & (!Gene61) & (Gene63) & (!Gene9) & (!Gene55)
Gene64 = (Gene1) & (Gene64) & (Gene55) & (Gene47) & (Gene51) & (Gene48) & (!Gene52) & (Gene3) & (!Gene5) & (!Gene39)
