Gene1 = (Gene6) | (!Gene5) | (!Gene61) | (Gene17) | (!Gene31) | (!Gene47) | (!Gene8) | (Gene59) | (Gene55) | (!Gene12)
Gene41 = (Gene10) | (Gene21) | (Gene18) | (Gene23) | (Gene56) | (!Gene12) | (Gene8) | (Gene36) | (Gene6) | (Gene2)
Gene42 = (!Gene2) & (Gene42) & (Gene30) & (Gene7) & (Gene48) & (Gene8) & (!Gene12) & (Gene6) & (Gene9) & (Gene11)
Gene43 = (Gene43) & (Gene38) & (Gene55) & (Gene8) & (Gene36) & (!Gene12) & (Gene6) & (Gene32) & (Gene13) & (Gene7)
Gene44 = (Gene13) & (!Gene37) & (Gene31) & (!Gene12) & (Gene7) & (Gene8) & (Gene36) & (Gene30) & (Gene49) & (Gene34)
Gene45 = (Gene45) | (Gene56) | (Gene58) | (Gene6) | (Gene9) | (Gene50) | (Gene22) | (!Gene12) | (Gene40) | (!Gene34)
Gene46 = (Gene39) | (!Gene34) | (Gene6) | (Gene9) | (Gene50) | (Gene22) | (Gene13) | (Gene33) | (Gene38) | (Gene32)
Gene47 = (Gene2) | (Gene22) | (Gene47) | (Gene40) | (Gene56) | (Gene58) | (!Gene12) | (Gene6) | (Gene9) | (Gene50)
Gene48 = (Gene20) | (Gene22) | (Gene40) | (Gene42) | (Gene48) | (Gene52) | (Gene56) | (!Gene34) | (Gene9) | (Gene50)
Gene49 = (Gene22) | (Gene49) | (Gene27) | (Gene40) | (Gene56) | (Gene2) | (Gene6) | (Gene9) | (Gene50) | (Gene43)
Gene50 = (Gene48) & (!Gene2) & (Gene6) & (Gene50) & (Gene55) & (Gene8) & (Gene36) & (Gene38) & (Gene7) & (Gene28)
Gene51 = (Gene51) & (!Gene2) & (!Gene56) & (!Gene8) & (!Gene36) & (!Gene20) & (!Gene57) & (!Gene6) & (!Gene9) & (!Gene50)
Gene52 = (Gene52) & (Gene40) & (Gene63) & (Gene43) & (Gene49) & (Gene38) & (Gene55) & (Gene8) & (Gene36) & (!Gene12)
Gene53 = (Gene53) & (!Gene58) & (!Gene56) & (Gene12) & (!Gene6) & (!Gene9) & (!Gene50) & (!Gene38) & (!Gene22) & (!Gene27)
Gene54 = (Gene3) & (!Gene57) & (!Gene27) & (Gene25) & (Gene44) & (!Gene22) & (!Gene2) & (!Gene18) & (!Gene40) & (!Gene9)
Gene55 = (Gene13) & (Gene46) & (Gene8) & (Gene31) & (!Gene2) & (Gene7) & (Gene34) & (Gene36) & (!Gene51) & (Gene60)
Gene56 = (Gene9) & (Gene43) & (Gene57) & (Gene13) & (Gene55) & (Gene8) & (Gene36) & (Gene38) & (Gene49) & (Gene10)
Gene57 = (!Gene2) & (Gene7) & (Gene11) & (Gene43) & (Gene49) & (Gene38) & (Gene55) & (Gene8) & (Gene36) & (!Gene12)
Gene58 = (Gene43) & (Gene63) & (Gene30) & (Gene7) & (Gene48) & (Gene58) & (!Gene12) & (Gene6) & (Gene9) & (Gene8)
Gene59 = (Gene26) & (!Gene2) & (Gene8) & (Gene35) & (Gene31) & (Gene25) & (Gene45) & (Gene39) & (Gene46) & (Gene60)
Gene60 = (Gene60) | (Gene56) | (!Gene12) | (Gene6) | (Gene9) | (Gene50) | (Gene22) | (!Gene25) | (Gene58) | (Gene40)
Gene61 = (Gene61) | (Gene2) | (Gene20) | (Gene64) | (Gene36) | (Gene22) | (!Gene12) | (Gene6) | (Gene9) | (Gene50)
Gene62 = (Gene38) & (Gene39) & (!Gene2) & (Gene7) & (Gene46) & (Gene11) & (!Gene12) & (Gene31) & (Gene30) & (Gene60)
Gene63 = (Gene63) | (Gene59) | (!Gene31) | (Gene50) | (Gene9) | (!Gene34) | (!Gene5) | (Gene27) | (Gene17) | (Gene22)
Gene64 = (!Gene25) & (Gene36) & (Gene8) & (Gene55) & (!Gene12) & (Gene6) & (Gene9) & (Gene50) & (Gene38) & (!Gene2)
